year,baseline_region,site,species,site_counts_total,density_60m2_mean,density_60m2_sd,density_m2_mean,density_m2_sd
2000,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,3,3,NA,0.05,NA
2000,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,28,9.333333333333334,6.429100507328636,0.15555555555555556,0.10715167512214395
2000,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,5,2.5,2.1213203435596424,0.041666666666666664,0.035355339059327376
2000,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,13,6.5,6.363961030678928,0.10833333333333334,0.10606601717798213
2000,CENTRAL,HOPKINS_UC,Mesocentrotus franciscanus,2,2,NA,0.03333333333333333,NA
2000,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,37,12.333333333333334,6.658328118479393,0.20555555555555555,0.11097213530798987
2000,CENTRAL,MACABEE_DC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2000,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2000,CENTRAL,MACABEE_UC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2000,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,20,6.666666666666667,5.507570547286102,0.11111111111111112,0.09179284245476838
2000,CENTRAL,MONASTERY_DC,Mesocentrotus franciscanus,20,20,NA,0.3333333333333333,NA
2000,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,62,20.666666666666668,20.13289182738867,0.34444444444444444,0.33554819712314443
2000,CENTRAL,MONASTERY_UC,Mesocentrotus franciscanus,2,2,NA,0.03333333333333333,NA
2000,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,6,2,1,0.03333333333333333,0.01666666666666667
2000,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,2,1,0,0.016666666666666666,0
2001,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,22,5.5,5.916079783099616,0.09166666666666666,0.09860132971832693
2001,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,71,71,NA,1.1833333333333333,NA
2001,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,5,1.6666666666666667,1.1547005383792517,0.02777777777777778,0.01924500897298753
2001,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,8,4,2.8284271247461903,0.06666666666666667,0.047140452079103175
2001,CENTRAL,LINGCOD_UC,Strongylocentrotus purpuratus,38,12.666666666666666,10.969655114602888,0.2111111111111111,0.1828275852433815
2001,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,5,2.5,2.1213203435596424,0.041666666666666664,0.035355339059327376
2001,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,168,84,19.79898987322333,1.4,0.3299831645537221
2001,CENTRAL,MONASTERY_DC,Mesocentrotus franciscanus,2,2,NA,0.03333333333333333,NA
2001,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,5,1.25,0.5,0.020833333333333332,0.008333333333333335
2001,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2001,CENTRAL,STILLWATER_DC,Strongylocentrotus purpuratus,2,1,0,0.016666666666666666,0
2001,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2001,CENTRAL,WESTON_DC,Strongylocentrotus purpuratus,3,1.5,0.7071067811865476,0.025,0.011785113019775792
2001,CENTRAL,WESTON_UC,Strongylocentrotus purpuratus,4,4,NA,0.06666666666666667,NA
2002,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,21,5.25,2.0615528128088303,0.0875,0.03435921354681384
2002,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,11,5.5,6.363961030678928,0.09166666666666666,0.10606601717798213
2002,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2002,CENTRAL,LINGCOD_DC,Strongylocentrotus purpuratus,150,150,NA,2.5,NA
2002,CENTRAL,LINGCOD_UC,Strongylocentrotus purpuratus,4,2,1.4142135623730951,0.03333333333333333,0.023570226039551587
2002,CENTRAL,MACABEE_DC,Mesocentrotus franciscanus,2,1,0,0.016666666666666666,0
2002,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,41,10.25,8.616843969807043,0.17083333333333334,0.1436140661634507
2002,CENTRAL,MACABEE_UC,Mesocentrotus franciscanus,3,1.5,0.7071067811865476,0.025,0.011785113019775792
2002,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,5,2.5,2.1213203435596424,0.041666666666666664,0.035355339059327376
2002,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,5,5,NA,0.08333333333333333,NA
2002,CENTRAL,WESTON_DC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2002,CENTRAL,WESTON_UC,Strongylocentrotus purpuratus,52,26,5.656854249492381,0.43333333333333335,0.09428090415820635
2003,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,13,6.5,4.949747468305833,0.10833333333333334,0.08249579113843054
2003,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,65,16.25,24.513601666557825,0.2708333333333333,0.40856002777596384
2003,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,4,2,1.4142135623730951,0.03333333333333333,0.023570226039551587
2003,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,21,4.2,5.06951674225463,0.06999999999999999,0.08449194570424384
2003,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,17,4.25,2.217355782608345,0.07083333333333333,0.036955929710139085
2003,CENTRAL,MACABEE_DC,Mesocentrotus franciscanus,5,1.6666666666666667,0.5773502691896257,0.027777777777777776,0.009622504486493762
2003,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,16,4,4.760952285695233,0.06666666666666667,0.07934920476158722
2003,CENTRAL,MACABEE_UC,Mesocentrotus franciscanus,5,2.5,0.7071067811865476,0.04166666666666667,0.011785113019775794
2003,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,24,8,1.7320508075688772,0.13333333333333333,0.02886751345948128
2003,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,13,3.25,4.5,0.05416666666666667,0.075
2003,CENTRAL,MONASTERY_UC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2003,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,5,2.5,2.1213203435596424,0.041666666666666664,0.035355339059327376
2003,CENTRAL,PESCADERO_DC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2003,CENTRAL,PESCADERO_DC,Strongylocentrotus purpuratus,4,1.3333333333333333,0.5773502691896257,0.022222222222222223,0.009622504486493762
2003,CENTRAL,PESCADERO_UC,Strongylocentrotus purpuratus,31,15.5,17.67766952966369,0.2583333333333333,0.2946278254943948
2003,CENTRAL,STILLWATER_DC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2003,CENTRAL,STILLWATER_DC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2003,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2003,CENTRAL,WESTON_UC,Mesocentrotus franciscanus,3,1.5,0.7071067811865476,0.025,0.011785113019775792
2004,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,5,5,NA,0.08333333333333333,NA
2004,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,35,5.833333333333334,8.975893641675277,0.09722222222222224,0.14959822736125464
2004,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,6,3,2.8284271247461903,0.05,0.04714045207910317
2004,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,13,3.25,2.8722813232690143,0.05416666666666667,0.04787135538781691
2004,CENTRAL,HOPKINS_UC,Mesocentrotus franciscanus,3,3,NA,0.05,NA
2004,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,53,10.6,6.465291950097845,0.17666666666666667,0.10775486583496409
2004,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,10,3.3333333333333335,3.2145502536643185,0.05555555555555555,0.053575837561071975
2004,CENTRAL,MACABEE_UC,Mesocentrotus franciscanus,2,2,NA,0.03333333333333333,NA
2004,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,10,5,2.8284271247461903,0.08333333333333334,0.04714045207910317
2004,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,2,1,0,0.016666666666666666,0
2004,CENTRAL,PESCADERO_DC,Strongylocentrotus purpuratus,3,3,NA,0.05,NA
2004,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,6,2,1,0.03333333333333333,0.01666666666666667
2004,CENTRAL,WESTON_DC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2004,CENTRAL,WESTON_UC,Strongylocentrotus purpuratus,20,5,7.3484692283495345,0.08333333333333333,0.12247448713915893
2005,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,6,3,2.8284271247461903,0.05,0.04714045207910317
2005,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,9,4.5,2.1213203435596424,0.07500000000000001,0.03535533905932738
2005,CENTRAL,HOPKINS_DC,Mesocentrotus franciscanus,2,1,0,0.016666666666666666,0
2005,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,3,3,NA,0.05,NA
2005,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,19,4.75,6.238322424070967,0.07916666666666666,0.1039720404011828
2005,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2005,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,5,2.5,2.1213203435596424,0.041666666666666664,0.035355339059327376
2005,CENTRAL,MONASTERY_DC,Mesocentrotus franciscanus,3,1.5,0.7071067811865476,0.025,0.011785113019775792
2005,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,6,3,1.4142135623730951,0.05,0.023570226039551584
2005,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,7,3.5,3.5355339059327378,0.058333333333333334,0.05892556509887897
2005,CENTRAL,PESCADERO_DC,Strongylocentrotus purpuratus,2,1,0,0.016666666666666666,0
2005,CENTRAL,PESCADERO_UC,Strongylocentrotus purpuratus,30,30,NA,0.5,NA
2005,CENTRAL,WESTON_DC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2006,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,2,2,NA,0.03333333333333333,NA
2006,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,4,2,1.4142135623730951,0.03333333333333333,0.023570226039551587
2006,CENTRAL,BUTTERFLY_DC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2006,CENTRAL,BUTTERFLY_UC,Strongylocentrotus purpuratus,3,1.5,0.7071067811865476,0.025,0.011785113019775792
2006,CENTRAL,HOPKINS_DC,Mesocentrotus franciscanus,15,3.75,4.856267428111155,0.06249999999999999,0.08093779046851925
2006,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,2,1,0,0.016666666666666666,0
2006,CENTRAL,HOPKINS_UC,Mesocentrotus franciscanus,5,1.25,0.5,0.020833333333333332,0.008333333333333335
2006,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,7,2.3333333333333335,1.1547005383792515,0.03888888888888889,0.01924500897298753
2006,CENTRAL,MACABEE_DC,Mesocentrotus franciscanus,2,1,0,0.016666666666666666,0
2006,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,28,7,3.559026084010437,0.11666666666666667,0.05931710140017395
2006,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,30,10,8.717797887081348,0.16666666666666666,0.14529663145135577
2006,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,20,6.666666666666666,9.814954576223638,0.1111111111111111,0.16358257627039396
2006,CENTRAL,OTTER_PT_DC,Mesocentrotus franciscanus,2,2,NA,0.03333333333333333,NA
2006,CENTRAL,OTTER_PT_DC,Strongylocentrotus purpuratus,4,2,1.4142135623730951,0.03333333333333333,0.023570226039551587
2006,CENTRAL,OTTER_PT_UC,Mesocentrotus franciscanus,12,6,5.656854249492381,0.1,0.09428090415820634
2006,CENTRAL,OTTER_PT_UC,Strongylocentrotus purpuratus,9,9,NA,0.15,NA
2006,CENTRAL,PESCADERO_DC,Mesocentrotus franciscanus,5,2.5,0.7071067811865476,0.04166666666666667,0.011785113019775794
2006,CENTRAL,PESCADERO_DC,Strongylocentrotus purpuratus,8,4,2.8284271247461903,0.06666666666666667,0.047140452079103175
2006,CENTRAL,PESCADERO_UC,Strongylocentrotus purpuratus,10,10,NA,0.16666666666666666,NA
2006,CENTRAL,STILLWATER_DC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2006,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,2,2,NA,0.03333333333333333,NA
2006,CENTRAL,WESTON_DC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2006,CENTRAL,WESTON_UC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,ASILOMAR_DC,Strongylocentrotus purpuratus,4,2,1.4142135623730951,0.03333333333333333,0.023570226039551587
2007,CENTRAL,ASILOMAR_UC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,ASILOMAR_UC,Strongylocentrotus purpuratus,11,5.5,6.363961030678928,0.09166666666666666,0.10606601717798213
2007,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,3,1.5,0.7071067811865476,0.025,0.011785113019775792
2007,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,13,2.6,2.6076809620810595,0.043333333333333335,0.04346134936801766
2007,CENTRAL,BUTTERFLY_DC,Strongylocentrotus purpuratus,5,1.6666666666666667,1.1547005383792517,0.02777777777777778,0.01924500897298753
2007,CENTRAL,BUTTERFLY_UC,Mesocentrotus franciscanus,2,2,NA,0.03333333333333333,NA
2007,CENTRAL,BUTTERFLY_UC,Strongylocentrotus purpuratus,14,3.5,2.3804761428476167,0.058333333333333334,0.039674602380793615
2007,CENTRAL,CANNERY_DC,Mesocentrotus franciscanus,8,2.6666666666666665,2.081665999466133,0.044444444444444446,0.034694433324435545
2007,CENTRAL,CANNERY_DC,Strongylocentrotus purpuratus,72,18,17.644640357154728,0.3,0.2940773392859122
2007,CENTRAL,CANNERY_UC,Mesocentrotus franciscanus,7,2.3333333333333335,1.5275252316519465,0.03888888888888889,0.02545875386086578
2007,CENTRAL,CANNERY_UC,Strongylocentrotus purpuratus,31,7.75,4.5,0.12916666666666665,0.07500000000000001
2007,CENTRAL,CYPRESS_PT_DC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,CYPRESS_PT_DC,Strongylocentrotus purpuratus,10,2.5,1,0.041666666666666664,0.016666666666666666
2007,CENTRAL,CYPRESS_PT_UC,Strongylocentrotus purpuratus,17,5.666666666666667,6.350852961085883,0.09444444444444444,0.1058475493514314
2007,CENTRAL,HOPKINS_DC,Mesocentrotus franciscanus,11,3.666666666666667,3.7859388972001824,0.06111111111111111,0.06309898162000303
2007,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,12,4,3,0.06666666666666667,0.05
2007,CENTRAL,HOPKINS_UC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,7,1.75,1.5,0.029166666666666667,0.025
2007,CENTRAL,LONE_TREE,Mesocentrotus franciscanus,5,2.5,2.1213203435596424,0.041666666666666664,0.035355339059327376
2007,CENTRAL,LONE_TREE,Strongylocentrotus purpuratus,11,3.666666666666667,4.618802153517007,0.06111111111111111,0.0769800358919501
2007,CENTRAL,LOVERS_DC,Mesocentrotus franciscanus,31,10.333333333333334,12.096831541082704,0.17222222222222222,0.20161385901804507
2007,CENTRAL,LOVERS_DC,Strongylocentrotus purpuratus,49,8.166666666666666,8.0601902376226,0.1361111111111111,0.13433650396037666
2007,CENTRAL,LOVERS_UC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,LOVERS_UC,Strongylocentrotus purpuratus,15,3,1.4142135623730951,0.049999999999999996,0.023570226039551584
2007,CENTRAL,MACABEE_DC,Mesocentrotus franciscanus,12,6,5.656854249492381,0.1,0.09428090415820634
2007,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,36,12,12.12435565298214,0.2,0.20207259421636903
2007,CENTRAL,MACABEE_UC,Mesocentrotus franciscanus,11,5.5,0.7071067811865476,0.09166666666666667,0.0117851130197758
2007,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,50,12.5,12.871156384205214,0.20833333333333331,0.21451927307008692
2007,CENTRAL,MONASTERY_DC,Mesocentrotus franciscanus,11,3.6666666666666665,2.5166114784235836,0.06111111111111111,0.041943524640393054
2007,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,6,2,1,0.03333333333333333,0.01666666666666667
2007,CENTRAL,MONASTERY_UC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,2,1,0,0.016666666666666666,0
2007,CENTRAL,OTTER_PT_DC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,OTTER_PT_DC,Strongylocentrotus purpuratus,2,1,0,0.016666666666666666,0
2007,CENTRAL,OTTER_PT_UC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,OTTER_PT_UC,Strongylocentrotus purpuratus,7,3.5,2.1213203435596424,0.058333333333333334,0.035355339059327376
2007,CENTRAL,PESCADERO_UC,Strongylocentrotus purpuratus,2,2,NA,0.03333333333333333,NA
2007,CENTRAL,PINNACLES_IN,Mesocentrotus franciscanus,6,3,2.8284271247461903,0.05,0.04714045207910317
2007,CENTRAL,PINNACLES_IN,Strongylocentrotus purpuratus,142,28.4,20.452383724153034,0.47333333333333333,0.34087306206921725
2007,CENTRAL,PINNACLES_OUT,Mesocentrotus franciscanus,68,11.333333333333334,8.86942313043338,0.18888888888888888,0.14782371884055634
2007,CENTRAL,PINNACLES_OUT,Strongylocentrotus purpuratus,105,17.5,7.76530746332687,0.2916666666666667,0.12942179105544788
2007,CENTRAL,PINOS,Mesocentrotus franciscanus,2,2,NA,0.03333333333333333,NA
2007,CENTRAL,PINOS,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,PT_JOE,Strongylocentrotus purpuratus,2,1,0,0.016666666666666666,0
2007,CENTRAL,SIREN,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,SIREN,Strongylocentrotus purpuratus,20,4,2.9154759474226504,0.06666666666666667,0.04859126579037751
2007,CENTRAL,SPANISH_BAY_UC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,WESTON_DC,Strongylocentrotus purpuratus,5,1.6666666666666667,0.5773502691896257,0.027777777777777776,0.009622504486493762
2007,CENTRAL,WESTON_UC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2007,CENTRAL,WESTON_UC,Strongylocentrotus purpuratus,22,4.4,5.458937625582473,0.07333333333333333,0.09098229375970787
2008,CENTRAL,ASILOMAR_DC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2008,CENTRAL,ASILOMAR_UC,Strongylocentrotus purpuratus,4,1.3333333333333333,0.5773502691896257,0.022222222222222223,0.009622504486493762
2008,CENTRAL,BIRD_ROCK,Strongylocentrotus purpuratus,28,7,8.831760866327848,0.11666666666666667,0.14719601443879743
2008,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,4,4,NA,0.06666666666666667,NA
2008,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,4,1.3333333333333333,0.5773502691896257,0.022222222222222223,0.009622504486493762
2008,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,6,3,0,0.05,0
2008,CENTRAL,BUTTERFLY_DC,Mesocentrotus franciscanus,7,3.5,2.1213203435596424,0.058333333333333334,0.035355339059327376
2008,CENTRAL,BUTTERFLY_DC,Strongylocentrotus purpuratus,11,3.6666666666666665,2.886751345948129,0.06111111111111111,0.048112522432468816
2008,CENTRAL,BUTTERFLY_UC,Strongylocentrotus purpuratus,11,5.5,0.7071067811865476,0.09166666666666667,0.0117851130197758
2008,CENTRAL,CANNERY_DC,Mesocentrotus franciscanus,2,1,0,0.016666666666666666,0
2008,CENTRAL,CANNERY_DC,Strongylocentrotus purpuratus,55,11,8.336666000266533,0.18333333333333332,0.13894443333777556
2008,CENTRAL,CANNERY_UC,Mesocentrotus franciscanus,12,3,1.4142135623730951,0.05,0.023570226039551584
2008,CENTRAL,CANNERY_UC,Strongylocentrotus purpuratus,49,8.166666666666666,7.782458908768273,0.1361111111111111,0.12970764847947122
2008,CENTRAL,CHINA_ROCK,Strongylocentrotus purpuratus,12,4,3,0.06666666666666667,0.05
2008,CENTRAL,CYPRESS_PT_DC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2008,CENTRAL,CYPRESS_PT_DC,Strongylocentrotus purpuratus,3,1.5,0.7071067811865476,0.025,0.011785113019775792
2008,CENTRAL,CYPRESS_PT_UC,Mesocentrotus franciscanus,3,1.5,0.7071067811865476,0.025,0.011785113019775792
2008,CENTRAL,HOPKINS_DC,Mesocentrotus franciscanus,1,1,NA,0.016666666666666666,NA
2008,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,6,2,1,0.03333333333333333,0.01666666666666667
2008,CENTRAL,HOPKINS_UC,Mesocentrotus franciscanus,11,3.6666666666666665,3.055050463303893,0.06111111111111111,0.05091750772173155
2008,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,46,11.5,13.820274961085254,0.19166666666666668,0.23033791601808756
2008,CENTRAL,LONE_TREE,Strongylocentrotus purpuratus,10,5,4.242640687119285,0.08333333333333333,0.07071067811865475
2008,CENTRAL,MACABEE_DC,Mesocentrotus franciscanus,5,1.6666666666666667,0.5773502691896257,0.027777777777777776,0.009622504486493762
2008,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,21,5.25,3.947573094109004,0.0875,0.06579288490181673
2008,CENTRAL,MACABEE_UC,Mesocentrotus franciscanus,7,2.3333333333333335,1.1547005383792515,0.03888888888888889,0.019245008972987525
2008,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,39,9.75,10.965856099730654,0.1625,0.18276426832884424
2008,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
