year,baseline_region,site,species,site_counts_total,density_60m2_mean,density_60m2_sd,density_m2_mean,density_m2_sd
2013,CENTRAL,PINOS,Mesocentrotus franciscanus,15,3.75,4.193248541803041,0.06249999999999999,0.06988747569671734
2013,CENTRAL,PINOS,Strongylocentrotus purpuratus,21,4.2,3.420526275297414,0.06999999999999999,0.057008771254956896
2013,CENTRAL,SIREN,Mesocentrotus franciscanus,4,1.3333333333333333,0.5773502691896257,0.022222222222222223,0.009622504486493762
2013,CENTRAL,SIREN,Strongylocentrotus purpuratus,2,2,NA,0.03333333333333333,NA
2013,CENTRAL,STILLWATER_DC,Strongylocentrotus purpuratus,5,2.5,2.1213203435596424,0.041666666666666664,0.035355339059327376
2013,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,5,2.5,0.7071067811865476,0.04166666666666667,0.011785113019775794
2013,CENTRAL,WESTON_DC,Strongylocentrotus purpuratus,2,2,NA,0.03333333333333333,NA
2013,CENTRAL,WESTON_UC,Mesocentrotus franciscanus,2,2,NA,0.03333333333333333,NA
2013,CENTRAL,WESTON_UC,Strongylocentrotus purpuratus,1,1,NA,0.016666666666666666,NA
2014,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,40,10,6,0.16666666666666666,0.1
2014,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,251,41.833333333333336,27.658030780709364,0.6972222222222223,0.46096717967848944
2014,CENTRAL,BLUEFISH_UC,Mesocentrotus franciscanus,9,2.25,0.5,0.0375,0.008333333333333335
2014,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,158,26.333333333333332,6.562519841239847,0.4388888888888889,0.1093753306873308
2014,CENTRAL,BUTTERFLY_DC,Mesocentrotus franciscanus,72,12,9.486832980505138,0.19999999999999998,0.15811388300841897
2014,CENTRAL,BUTTERFLY_DC,Strongylocentrotus purpuratus,258,43,29.711950457686214,0.7166666666666667,0.4951991742947702
2014,CENTRAL,BUTTERFLY_UC,Mesocentrotus franciscanus,14,3.5,2.6457513110645907,0.058333333333333334,0.044095855184409845
2014,CENTRAL,BUTTERFLY_UC,Strongylocentrotus purpuratus,116,19.333333333333332,13.321661558028964,0.3222222222222222,0.22202769263381605
2014,CENTRAL,CANNERY_DC,Mesocentrotus franciscanus,13,3.25,3.304037933599835,0.05416666666666667,0.05506729889333058
2014,CENTRAL,CANNERY_DC,Strongylocentrotus purpuratus,101,16.833333333333332,14.330619898199332,0.28055555555555556,0.23884366496998888
2014,CENTRAL,CANNERY_UC,Mesocentrotus franciscanus,2,2,NA,0.03333333333333333,NA
2014,CENTRAL,CANNERY_UC,Strongylocentrotus purpuratus,64,10.666666666666666,7.5277265270908105,0.17777777777777778,0.12546210878484684
2014,CENTRAL,HOPKINS_DC,Mesocentrotus franciscanus,5,2.5,0.7071067811865476,0.04166666666666667,0.011785113019775794
2014,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,54,13.5,21.11081871142535,0.225,0.35184697852375585
2014,CENTRAL,HOPKINS_UC,Mesocentrotus franciscanus,10,10,NA,0.16666666666666666,NA
2014,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,144,28.8,24.066574330386118,0.48,0.40110957217310195
2014,CENTRAL,LOVERS_DC,Mesocentrotus franciscanus,10,2.5,1.2909944487358056,0.041666666666666664,0.02151657414559676
2014,CENTRAL,LOVERS_DC,Strongylocentrotus purpuratus,92,15.333333333333334,9.542885657214315,0.25555555555555554,0.15904809428690525
2014,CENTRAL,LOVERS_UC,Mesocentrotus franciscanus,4,4,NA,0.06666666666666667,NA
2014,CENTRAL,LOVERS_UC,Strongylocentrotus purpuratus,93,15.5,7.44983221287567,0.2583333333333333,0.12416387021459452
2014,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,28,5.6,8.61974477580398,0.09333333333333332,0.14366241293006632
2014,CENTRAL,MACABEE_UC,Mesocentrotus franciscanus,9,3,1.7320508075688772,0.05,0.02886751345948129
2014,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,30,7.5,3.7859388972001824,0.125,0.06309898162000305
2014,CENTRAL,MONASTERY_DC,Mesocentrotus franciscanus,38,6.333333333333333,5.163977794943222,0.10555555555555556,0.08606629658238703
2014,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,610,101.66666666666666,80.4603421982946,1.6944444444444444,1.3410057033049099
2014,CENTRAL,MONASTERY_UC,Mesocentrotus franciscanus,28,5.6,5.458937625582473,0.09333333333333334,0.09098229375970789
2014,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,366,61,70.65408693062278,1.0166666666666666,1.1775681155103794
2014,CENTRAL,OTTER_PT_DC,Mesocentrotus franciscanus,13,4.333333333333333,4.932882862316247,0.07222222222222222,0.08221471437193745
2014,CENTRAL,OTTER_PT_DC,Strongylocentrotus purpuratus,517,103.4,146.19268107535345,1.7233333333333332,2.436544684589224
2014,CENTRAL,OTTER_PT_UC,Mesocentrotus franciscanus,14,7,2.8284271247461903,0.11666666666666667,0.04714045207910317
2014,CENTRAL,OTTER_PT_UC,Strongylocentrotus purpuratus,96,24,16.06237840420901,0.4,0.26770630673681683
2014,CENTRAL,PESCADERO_DC,Mesocentrotus franciscanus,10,2.5,1,0.041666666666666664,0.01666666666666667
2014,CENTRAL,PESCADERO_DC,Strongylocentrotus purpuratus,119,19.833333333333332,12.512660255384011,0.33055555555555555,0.2085443375897335
2014,CENTRAL,PESCADERO_UC,Mesocentrotus franciscanus,5,2.5,2.1213203435596424,0.041666666666666664,0.035355339059327376
2014,CENTRAL,PESCADERO_UC,Strongylocentrotus purpuratus,939,156.5,94.87201905725418,2.6083333333333334,1.5812003176209029
2014,CENTRAL,PINOS,Mesocentrotus franciscanus,42,10.5,11.030261405182864,0.175,0.1838376900863811
2014,CENTRAL,PINOS,Strongylocentrotus purpuratus,817,136.16666666666669,200.96210256331085,2.2694444444444444,3.349368376055181
2014,CENTRAL,SIREN,Mesocentrotus franciscanus,4,4,NA,0.06666666666666667,NA
2014,CENTRAL,SIREN,Strongylocentrotus purpuratus,12,6,2.8284271247461903,0.1,0.04714045207910317
2014,CENTRAL,STILLWATER_DC,Mesocentrotus franciscanus,38,6.333333333333334,6.501281924871946,0.10555555555555556,0.10835469874786575
2014,CENTRAL,STILLWATER_DC,Strongylocentrotus purpuratus,152,25.333333333333332,17.851237118661178,0.4222222222222222,0.297520618644353
2014,CENTRAL,STILLWATER_UC,Mesocentrotus franciscanus,15,3.75,2.217355782608345,0.0625,0.036955929710139085
2014,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,128,25.6,26.12087287974887,0.4266666666666667,0.43534788132914787
2014,CENTRAL,WESTON_DC,Mesocentrotus franciscanus,10,5,5.656854249492381,0.08333333333333333,0.09428090415820634
2014,CENTRAL,WESTON_DC,Strongylocentrotus purpuratus,895,149.16666666666669,216.38522746866678,2.4861111111111107,3.606420457811113
2014,CENTRAL,WESTON_UC,Mesocentrotus franciscanus,6,1.5,1,0.025,0.01666666666666667
2014,CENTRAL,WESTON_UC,Strongylocentrotus purpuratus,881,146.83333333333334,130.90670978474202,2.447222222222222,2.1817784964123668
2015,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,312,52,39.186732448623474,0.8666666666666667,0.653112207477058
2015,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,4014,669,307.4384491243735,11.15,5.123974152072892
2015,CENTRAL,BLUEFISH_UC,Mesocentrotus franciscanus,152,30.4,27.655017627909768,0.5066666666666667,0.46091696046516284
2015,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,540,90,31.438829494750596,1.5,0.5239804915791766
2015,CENTRAL,BUTTERFLY_DC,Mesocentrotus franciscanus,249,41.5,31.551545128567,0.6916666666666667,0.5258590854761167
2015,CENTRAL,BUTTERFLY_DC,Strongylocentrotus purpuratus,4255,709.1666666666666,876.4006884220635,11.819444444444445,14.606678140367725
2015,CENTRAL,BUTTERFLY_UC,Mesocentrotus franciscanus,165,27.5,19.023669467271553,0.4583333333333333,0.31706115778785926
2015,CENTRAL,BUTTERFLY_UC,Strongylocentrotus purpuratus,837,139.5,77.51838491609587,2.3249999999999997,1.291973081934931
2015,CENTRAL,CANNERY_DC,Mesocentrotus franciscanus,31,7.75,6.994045086119096,0.12916666666666665,0.11656741810198493
2015,CENTRAL,CANNERY_DC,Strongylocentrotus purpuratus,593,98.83333333333334,124.27617095270786,1.6472222222222221,2.0712695158784644
2015,CENTRAL,CANNERY_UC,Mesocentrotus franciscanus,64,10.666666666666666,9.395034149308168,0.17777777777777778,0.15658390248846948
2015,CENTRAL,CANNERY_UC,Strongylocentrotus purpuratus,520,86.66666666666666,87.44064653618857,1.4444444444444444,1.457344108936476
2015,CENTRAL,HOPKINS_DC,Mesocentrotus franciscanus,64,12.8,14.805404418657398,0.21333333333333332,0.24675674031095662
2015,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,494,82.33333333333333,69.15682660928468,1.3722222222222222,1.1526137768214115
2015,CENTRAL,HOPKINS_UC,Mesocentrotus franciscanus,33,5.5,4.847679857416329,0.09166666666666666,0.08079466429027214
2015,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,261,43.5,13.065221008463652,0.725,0.21775368347439417
2015,CENTRAL,LOVERS_DC,Mesocentrotus franciscanus,235,58.75,25.395209522007622,0.9791666666666667,0.4232534920334604
2015,CENTRAL,LOVERS_DC,Strongylocentrotus purpuratus,2505,417.5,547.1324336940737,6.958333333333334,9.11887389490123
2015,CENTRAL,LOVERS_UC,Mesocentrotus franciscanus,55,9.166666666666666,6.968978882638881,0.15277777777777776,0.11614964804398134
2015,CENTRAL,LOVERS_UC,Strongylocentrotus purpuratus,433,72.16666666666667,31.47326908134372,1.2027777777777777,0.524554484689062
2015,CENTRAL,MACABEE_DC,Mesocentrotus franciscanus,29,7.25,7.455423082115014,0.12083333333333332,0.12425705136858356
2015,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,956,159.33333333333334,283.2939580482906,2.655555555555556,4.721565967471511
2015,CENTRAL,MACABEE_UC,Mesocentrotus franciscanus,101,25.25,14.974979131871937,0.42083333333333334,0.24958298553119895
2015,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,286,47.666666666666664,85.60529578633945,0.7944444444444444,1.426754929772324
2015,CENTRAL,MONASTERY_DC,Mesocentrotus franciscanus,192,32,27.828043409481737,0.5333333333333333,0.4638007234913623
2015,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,2939,489.8333333333333,351.14693031075564,8.16388888888889,5.8524488385125935
2015,CENTRAL,MONASTERY_UC,Mesocentrotus franciscanus,110,18.333333333333332,16.366632722300167,0.3055555555555556,0.27277721203833616
2015,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,873,145.5,100.7745007429955,2.425,1.6795750123832582
2015,CENTRAL,OTTER_PT_DC,Mesocentrotus franciscanus,183,36.6,27.40072991728505,0.61,0.45667883195475084
2015,CENTRAL,OTTER_PT_DC,Strongylocentrotus purpuratus,1302,217,158.40707054926557,3.6166666666666663,2.6401178424877596
2015,CENTRAL,OTTER_PT_UC,Mesocentrotus franciscanus,278,55.6,64.91764012962886,0.9266666666666666,1.0819606688271477
2015,CENTRAL,OTTER_PT_UC,Strongylocentrotus purpuratus,839,139.83333333333334,112.85817058001014,2.3305555555555557,1.880969509666836
2015,CENTRAL,PESCADERO_DC,Mesocentrotus franciscanus,146,36.5,21.07921567168317,0.6083333333333334,0.35132026119471954
2015,CENTRAL,PESCADERO_DC,Strongylocentrotus purpuratus,3829,638.1666666666666,1079.5073722150612,10.636111111111111,17.991789536917683
2015,CENTRAL,PESCADERO_UC,Mesocentrotus franciscanus,128,32,20.445048300260872,0.5333333333333333,0.34075080500434796
2015,CENTRAL,PESCADERO_UC,Strongylocentrotus purpuratus,3098,516.3333333333334,503.5373537947971,8.605555555555554,8.392289229913285
2015,CENTRAL,PINOS,Mesocentrotus franciscanus,536,107.2,73.95742018215617,1.7866666666666666,1.232623669702603
2015,CENTRAL,PINOS,Strongylocentrotus purpuratus,1730,288.3333333333333,163.8739352876676,4.805555555555555,2.73123225479446
2015,CENTRAL,SIREN,Mesocentrotus franciscanus,41,6.833333333333333,7.026141662866375,0.11388888888888889,0.11710236104777291
2015,CENTRAL,SIREN,Strongylocentrotus purpuratus,177,29.5,28.766299727285052,0.49166666666666664,0.4794383287880841
2015,CENTRAL,STILLWATER_DC,Mesocentrotus franciscanus,140,23.333333333333336,29.00804486115303,0.3888888888888889,0.48346741435255053
2015,CENTRAL,STILLWATER_DC,Strongylocentrotus purpuratus,2760,460,597.1328160468155,7.666666666666666,9.95221360078026
2015,CENTRAL,STILLWATER_UC,Mesocentrotus franciscanus,141,23.5,10.765686229869418,0.39166666666666666,0.17942810383115695
2015,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,3287,547.8333333333333,718.5522713530775,9.130555555555556,11.975871189217958
2015,CENTRAL,WESTON_UC,Mesocentrotus franciscanus,212,35.333333333333336,21.153407920868602,0.5888888888888889,0.3525567986811434
2015,CENTRAL,WESTON_UC,Strongylocentrotus purpuratus,9765,1627.5,1392.2572678926838,27.125,23.204287798211396
2016,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,491,81.83333333333333,59.37479824527125,1.363888888888889,0.989579970754521
2016,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,2832,472,249.5395760195164,7.866666666666666,4.158992933658607
2016,CENTRAL,BLUEFISH_UC,Mesocentrotus franciscanus,140,28,26.645825188948457,0.4666666666666667,0.4440970864824742
2016,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,1697,282.83333333333337,290.2105557464557,4.713888888888889,4.836842595774262
2016,CENTRAL,HOPKINS_DC,Mesocentrotus franciscanus,50,8.333333333333332,13.170674495509584,0.1388888888888889,0.21951124159182642
2016,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,944,157.33333333333331,151.18024562311925,2.6222222222222222,2.519670760385321
2016,CENTRAL,HOPKINS_UC,Mesocentrotus franciscanus,85,14.166666666666666,3.2506409624359724,0.2361111111111111,0.05417734937393288
2016,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,1916,319.3333333333333,210.46963359750183,5.322222222222222,3.5078272266250305
2016,CENTRAL,LONE_TREE,Mesocentrotus franciscanus,287,47.833333333333336,33.4927852927562,0.7972222222222223,0.5582130882126035
2016,CENTRAL,LONE_TREE,Strongylocentrotus purpuratus,13123,2187.1666666666665,1060.9745362951303,36.452777777777776,17.682908938252172
2016,CENTRAL,LOVERS_DC,Mesocentrotus franciscanus,72,12,10.392304845413264,0.2,0.17320508075688776
2016,CENTRAL,LOVERS_DC,Strongylocentrotus purpuratus,653,108.83333333333334,80.44480509434196,1.8138888888888887,1.3407467515723661
2016,CENTRAL,LOVERS_UC,Mesocentrotus franciscanus,44,7.333333333333333,6.345602151621757,0.12222222222222222,0.1057600358603626
2016,CENTRAL,LOVERS_UC,Strongylocentrotus purpuratus,706,117.66666666666667,78.55104497501397,1.961111111111111,1.3091840829168992
2016,CENTRAL,MACABEE_DC,Mesocentrotus franciscanus,30,6,3.9370039370059056,0.1,0.06561673228343178
2016,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,432,72,74.92396145426375,1.2,1.2487326909043959
2016,CENTRAL,MACABEE_UC,Mesocentrotus franciscanus,60,12,11.597413504743201,0.2,0.19329022507905336
2016,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,311,51.83333333333333,53.994135484019615,0.8638888888888889,0.8999022580669936
2016,CENTRAL,MONASTERY_DC,Mesocentrotus franciscanus,127,25.4,21.709444949145983,0.42333333333333334,0.36182408248576636
2016,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,2099,349.8333333333333,324.81220215174596,5.830555555555556,5.4135367025290995
2016,CENTRAL,MONASTERY_UC,Mesocentrotus franciscanus,131,26.2,15.482247898803328,0.43666666666666665,0.2580374649800555
2016,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,551,91.83333333333333,69.60579477792541,1.5305555555555557,1.1600965796320901
2016,CENTRAL,OTTER_PT_DC,Mesocentrotus franciscanus,281,46.833333333333336,31.86481863539579,0.7805555555555556,0.5310803105899298
2016,CENTRAL,OTTER_PT_DC,Strongylocentrotus purpuratus,1242,207,146.1396592304772,3.45,2.4356609871746198
2016,CENTRAL,OTTER_PT_UC,Mesocentrotus franciscanus,336,56,50.27922035990614,0.9333333333333333,0.8379870059984356
2016,CENTRAL,OTTER_PT_UC,Strongylocentrotus purpuratus,612,102,101.31337522755818,1.7,1.6885562537926362
2016,CENTRAL,PESCADERO_DC,Mesocentrotus franciscanus,325,65,45.348649373492925,1.0833333333333333,0.7558108228915488
2016,CENTRAL,PESCADERO_DC,Strongylocentrotus purpuratus,2139,356.5,358.68133489212954,5.941666666666666,5.9780222482021586
2016,CENTRAL,PINOS,Mesocentrotus franciscanus,569,113.8,85.52017305875847,1.8966666666666667,1.4253362176459747
2016,CENTRAL,PINOS,Strongylocentrotus purpuratus,1049,174.83333333333334,150.74006324354076,2.9138888888888888,2.512334387392346
2016,CENTRAL,SIREN,Mesocentrotus franciscanus,20,4,3.9370039370059056,0.06666666666666667,0.06561673228343175
2016,CENTRAL,SIREN,Strongylocentrotus purpuratus,345,57.5,30.124740662784138,0.9583333333333333,0.5020790110464023
2016,CENTRAL,STILLWATER_DC,Mesocentrotus franciscanus,40,8,6.670832032063167,0.13333333333333333,0.11118053386771945
2016,CENTRAL,STILLWATER_DC,Strongylocentrotus purpuratus,648,129.6,117.77648322139694,2.16,1.9629413870232828
2016,CENTRAL,STILLWATER_UC,Mesocentrotus franciscanus,81,16.2,14.237275020171522,0.27,0.23728791700285873
2016,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,4061,676.8333333333333,1245.0786989851954,11.280555555555555,20.75131164975326
2016,CENTRAL,WESTON_DC,Mesocentrotus franciscanus,173,43.25,32.159757461772,0.7208333333333333,0.5359959576962
2016,CENTRAL,WESTON_DC,Strongylocentrotus purpuratus,439,109.75,51.13625589214238,1.8291666666666666,0.8522709315357063
2016,CENTRAL,WESTON_UC,Mesocentrotus franciscanus,214,35.666666666666664,35.13782387494516,0.5944444444444444,0.5856303979157528
2016,CENTRAL,WESTON_UC,Strongylocentrotus purpuratus,10089,1681.5,920.1414565163337,28.025000000000002,15.335690941938894
2017,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,207,51.75,24.12985702402731,0.8625,0.4021642837337884
2017,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,2737,456.1666666666667,412.9679971458644,7.602777777777778,6.882799952431074
2017,CENTRAL,BLUEFISH_UC,Mesocentrotus franciscanus,187,37.4,31.651224304914336,0.6233333333333333,0.5275204050819056
2017,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,2067,344.5,232.43730337447988,5.741666666666667,3.8739550562413316
2017,CENTRAL,BUTTERFLY_DC,Mesocentrotus franciscanus,278,55.6,38.409634208099405,0.9266666666666666,0.6401605701349901
2017,CENTRAL,BUTTERFLY_DC,Strongylocentrotus purpuratus,606,101,72.04720674668796,1.6833333333333333,1.2007867791114661
2017,CENTRAL,BUTTERFLY_UC,Mesocentrotus franciscanus,627,125.4,96.01718596168084,2.0900000000000003,1.6002864326946806
2017,CENTRAL,BUTTERFLY_UC,Strongylocentrotus purpuratus,2619,436.5,261.46261683078137,7.2749999999999995,4.357710280513023
2017,CENTRAL,CANNERY_DC,Mesocentrotus franciscanus,424,84.8,68.33154469203811,1.4133333333333333,1.138859078200635
2017,CENTRAL,CANNERY_DC,Strongylocentrotus purpuratus,4213,842.6,618.6940277714017,14.043333333333333,10.311567129523363
2017,CENTRAL,CANNERY_UC,Mesocentrotus franciscanus,132,22,16.161683080669537,0.3666666666666667,0.26936138467782567
2017,CENTRAL,CANNERY_UC,Strongylocentrotus purpuratus,1410,235,111.42351636885277,3.916666666666667,1.857058606147546
2017,CENTRAL,CYPRESS_PT_DC,Mesocentrotus franciscanus,125,62.5,61.518289963229634,1.0416666666666665,1.0253048327204939
2017,CENTRAL,CYPRESS_PT_DC,Strongylocentrotus purpuratus,2334,1167,479.4183976444792,19.450000000000003,7.990306627407988
2017,CENTRAL,HOPKINS_DC,Mesocentrotus franciscanus,359,59.83333333333333,55.50285277953437,0.9972222222222222,0.925047546325573
2017,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,4726,787.6666666666666,375.4233166262675,13.127777777777778,6.257055277104458
2017,CENTRAL,HOPKINS_UC,Mesocentrotus franciscanus,120,20,12.853015210447703,0.3333333333333333,0.21421692017412838
2017,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,1131,188.5,121.05659833317637,3.1416666666666666,2.0176099722196064
2017,CENTRAL,LONE_TREE,Mesocentrotus franciscanus,303,50.5,33.086250920888574,0.8416666666666667,0.5514375153481429
2017,CENTRAL,LONE_TREE,Strongylocentrotus purpuratus,5843,973.8333333333333,750.5457791944916,16.230555555555554,12.509096319908195
2017,CENTRAL,LOVERS_DC,Mesocentrotus franciscanus,232,38.666666666666664,32.36458970335738,0.6444444444444445,0.5394098283892897
2017,CENTRAL,LOVERS_DC,Strongylocentrotus purpuratus,3649,608.1666666666666,452.1408703785433,10.136111111111111,7.535681172975721
2017,CENTRAL,LOVERS_UC,Mesocentrotus franciscanus,400,66.66666666666666,75.50011037519526,1.1111111111111112,1.2583351729199208
2017,CENTRAL,LOVERS_UC,Strongylocentrotus purpuratus,3813,635.5,204.71907580877752,10.591666666666667,3.4119845968129585
2017,CENTRAL,MACABEE_DC,Mesocentrotus franciscanus,99,24.75,8.261355820929152,0.41250000000000003,0.13768926368215256
