year,baseline_region,site,species,site_counts_total,density_60m2_mean,density_60m2_sd,density_m2_mean,density_m2_sd
2017,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,592,148,117.04130325088946,2.466666666666667,1.950688387514824
2017,CENTRAL,MACABEE_UC,Mesocentrotus franciscanus,283,47.166666666666664,13.452385166455302,0.7861111111111111,0.2242064194409217
2017,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,1907,317.8333333333333,84.42610180901796,5.2972222222222225,1.407101696816966
2017,CENTRAL,MONASTERY_DC,Mesocentrotus franciscanus,159,26.5,24.841497539399672,0.44166666666666665,0.41402495898999453
2017,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,768,128,50.011998560345496,2.1333333333333333,0.8335333093390916
2017,CENTRAL,MONASTERY_UC,Mesocentrotus franciscanus,561,93.5,88.51158116314497,1.5583333333333333,1.4751930193857494
2017,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,3129,521.5,373.5418316601234,8.691666666666666,6.225697194335392
2017,CENTRAL,OTTER_PT_DC,Mesocentrotus franciscanus,328,54.666666666666664,39.76765855147455,0.911111111111111,0.6627943091912424
2017,CENTRAL,OTTER_PT_DC,Strongylocentrotus purpuratus,3076,512.6666666666666,257.3858322959262,8.544444444444444,4.289763871598771
2017,CENTRAL,OTTER_PT_UC,Mesocentrotus franciscanus,639,106.5,113.06414108814518,1.7750000000000001,1.8844023514690862
2017,CENTRAL,OTTER_PT_UC,Strongylocentrotus purpuratus,1811,301.8333333333333,194.8008384649991,5.030555555555556,3.2466806410833184
2017,CENTRAL,PESCADERO_DC,Mesocentrotus franciscanus,460,76.66666666666667,64.26715075889601,1.2777777777777777,1.0711191793149333
2017,CENTRAL,PESCADERO_DC,Strongylocentrotus purpuratus,3262,543.6666666666666,433.26789249454737,9.06111111111111,7.221131541575789
2017,CENTRAL,PESCADERO_UC,Mesocentrotus franciscanus,347,57.833333333333336,39.33658178676264,0.9638888888888889,0.655609696446044
2017,CENTRAL,PESCADERO_UC,Strongylocentrotus purpuratus,21465,3577.5,4005.1519197154057,59.62500000000001,66.75253199525676
2017,CENTRAL,PINOS,Mesocentrotus franciscanus,374,74.8,80.27888888119963,1.2466666666666666,1.3379814813533275
2017,CENTRAL,PINOS,Strongylocentrotus purpuratus,4845,807.5,1676.7612531305701,13.458333333333332,27.946020885509505
2017,CENTRAL,SIREN,Mesocentrotus franciscanus,69,11.5,12.84912448379266,0.19166666666666668,0.2141520747298777
2017,CENTRAL,SIREN,Strongylocentrotus purpuratus,1256,209.33333333333334,176.55896087898418,3.488888888888889,2.9426493479830693
2017,CENTRAL,STILLWATER_DC,Mesocentrotus franciscanus,100,16.666666666666668,6.918574034197124,0.2777777777777778,0.11530956723661874
2017,CENTRAL,STILLWATER_DC,Strongylocentrotus purpuratus,5414,902.3333333333333,1672.0602461235262,15.038888888888888,27.86767076872543
2017,CENTRAL,STILLWATER_UC,Mesocentrotus franciscanus,182,36.4,24.141251003210254,0.6066666666666667,0.4023541833868375
2017,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,771,128.5,126.27074087055955,2.1416666666666666,2.1045123478426593
2017,CENTRAL,WESTON_DC,Mesocentrotus franciscanus,90,15,16.186414056238647,0.25,0.26977356760397747
2017,CENTRAL,WESTON_DC,Strongylocentrotus purpuratus,3826,637.6666666666667,779.8496436279667,10.627777777777776,12.997494060466112
2017,CENTRAL,WESTON_UC,Mesocentrotus franciscanus,364,60.666666666666664,33.140106618215135,1.011111111111111,0.5523351103035856
2017,CENTRAL,WESTON_UC,Strongylocentrotus purpuratus,5181,863.5,889.5645563982414,14.391666666666666,14.826075939970687
2018,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,352,88,61.02458520956943,1.4666666666666666,1.0170764201594904
2018,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,5346,891,770.6547865289621,14.85,12.844246442149368
2018,CENTRAL,BLUEFISH_UC,Mesocentrotus franciscanus,340,56.666666666666664,34.08029733829602,0.9444444444444444,0.5680049556382669
2018,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,3427,571.1666666666666,260.84203393369455,9.519444444444444,4.347367232228243
2018,CENTRAL,BUTTERFLY_DC,Mesocentrotus franciscanus,162,27,28.865203966021095,0.45,0.4810867327670183
2018,CENTRAL,BUTTERFLY_DC,Strongylocentrotus purpuratus,690,115,92.07388337634076,1.9166666666666667,1.5345647229390125
2018,CENTRAL,BUTTERFLY_UC,Mesocentrotus franciscanus,345,57.5,48.471641193588646,0.9583333333333333,0.8078606865598109
2018,CENTRAL,BUTTERFLY_UC,Strongylocentrotus purpuratus,3930,655,571.5291768580148,10.916666666666666,9.525486280966915
2018,CENTRAL,CANNERY_DC,Mesocentrotus franciscanus,239,59.75,42.99903099683372,0.9958333333333333,0.7166505166138952
2018,CENTRAL,CANNERY_DC,Strongylocentrotus purpuratus,1661,276.8333333333333,197.05777494599562,4.613888888888889,3.2842962490999272
2018,CENTRAL,CANNERY_UC,Mesocentrotus franciscanus,132,22,6.29285308902091,0.3666666666666667,0.10488088481701516
2018,CENTRAL,CANNERY_UC,Strongylocentrotus purpuratus,3650,608.3333333333333,866.3423495747317,10.13888888888889,14.439039159578863
2018,CENTRAL,CYPRESS_PT_DC,Mesocentrotus franciscanus,333,66.6,33.967631651323586,1.11,0.5661271941887265
2018,CENTRAL,CYPRESS_PT_DC,Strongylocentrotus purpuratus,7496,1249.3333333333333,1282.3655745015406,20.822222222222223,21.37275957502568
2018,CENTRAL,HOPKINS_DC,Mesocentrotus franciscanus,529,88.16666666666666,83.41802363198654,1.4694444444444446,1.3903003938664424
2018,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,6220,1036.6666666666667,755.5545424829809,17.27777777777778,12.592575708049683
2018,CENTRAL,HOPKINS_UC,Mesocentrotus franciscanus,398,66.33333333333333,71.4889268814875,1.1055555555555554,1.1914821146914583
2018,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,1944,324,268.9460912525036,5.3999999999999995,4.482434854208393
2018,CENTRAL,LONE_TREE,Mesocentrotus franciscanus,208,41.6,32.62361108154645,0.6933333333333334,0.5437268513591074
2018,CENTRAL,LONE_TREE,Strongylocentrotus purpuratus,2400,400,332.47435991366314,6.666666666666666,5.541239331894386
2018,CENTRAL,LOVERS_DC,Mesocentrotus franciscanus,262,52.4,26.745093007877163,0.8733333333333333,0.4457515501312861
2018,CENTRAL,LOVERS_DC,Strongylocentrotus purpuratus,4128,688,508.74512282674516,11.466666666666667,8.479085380445753
2018,CENTRAL,LOVERS_UC,Mesocentrotus franciscanus,444,74,38.82782507429434,1.2333333333333334,0.6471304179049057
2018,CENTRAL,LOVERS_UC,Strongylocentrotus purpuratus,5394,899,407.00663385257,14.983333333333333,6.783443897542834
2018,CENTRAL,MACABEE_DC,Mesocentrotus franciscanus,98,24.5,11,0.4083333333333333,0.18333333333333332
2018,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,1835,305.8333333333333,523.0905912618451,5.097222222222222,8.71817652103075
2018,CENTRAL,MACABEE_UC,Mesocentrotus franciscanus,187,37.4,30.385851970942003,0.6233333333333333,0.5064308661823667
2018,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,1416,236,248.2965968353171,3.933333333333333,4.138276613921952
2018,CENTRAL,MONASTERY_DC,Mesocentrotus franciscanus,415,69.16666666666667,52.16288591198408,1.1527777777777777,0.8693814318664013
2018,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,10375,1729.1666666666667,1866.870045468261,28.819444444444443,31.114500757804347
2018,CENTRAL,MONASTERY_UC,Mesocentrotus franciscanus,256,42.666666666666664,65.99898989126021,0.711111111111111,1.0999831648543368
2018,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,4395,732.5,891.2101323481461,12.208333333333334,14.853502205802434
2018,CENTRAL,OTTER_PT_DC,Mesocentrotus franciscanus,1141,190.16666666666666,126.17989802922914,3.1694444444444443,2.1029983004871524
2018,CENTRAL,OTTER_PT_DC,Strongylocentrotus purpuratus,4214,702.3333333333334,442.62610255910874,11.705555555555556,7.37710170931848
2018,CENTRAL,OTTER_PT_UC,Mesocentrotus franciscanus,608,101.33333333333333,43.39431606404998,1.6888888888888889,0.7232386010674998
2018,CENTRAL,OTTER_PT_UC,Strongylocentrotus purpuratus,6020,1003.3333333333334,647.6893288195095,16.72222222222222,10.794822146991825
2018,CENTRAL,PESCADERO_DC,Mesocentrotus franciscanus,385,96.25,59.12345840132606,1.6041666666666665,0.9853909733554344
2018,CENTRAL,PESCADERO_DC,Strongylocentrotus purpuratus,3610,601.6666666666666,620.6630862768195,10.027777777777779,10.344384771280325
2018,CENTRAL,PESCADERO_UC,Mesocentrotus franciscanus,267,44.5,21.658716490133944,0.7416666666666667,0.36097860816889904
2018,CENTRAL,PESCADERO_UC,Strongylocentrotus purpuratus,8080,1346.6666666666667,1019.8356076675626,22.444444444444446,16.99726012779271
2018,CENTRAL,PINOS,Mesocentrotus franciscanus,257,42.833333333333336,39.30097539077964,0.7138888888888889,0.655016256512994
2018,CENTRAL,PINOS,Strongylocentrotus purpuratus,1222,203.66666666666666,141.0498729764287,3.394444444444445,2.350831216273811
2018,CENTRAL,SIREN,Mesocentrotus franciscanus,383,63.833333333333336,48.5609582552349,1.0638888888888889,0.809349304253915
2018,CENTRAL,SIREN,Strongylocentrotus purpuratus,1963,327.1666666666667,249.44371442605376,5.4527777777777775,4.15739524043423
2018,CENTRAL,STILLWATER_DC,Mesocentrotus franciscanus,106,17.666666666666668,5.853773711604051,0.29444444444444445,0.09756289519340086
2018,CENTRAL,STILLWATER_DC,Strongylocentrotus purpuratus,2885,480.83333333333337,511.44673883667167,8.01388888888889,8.524112313944528
2018,CENTRAL,STILLWATER_UC,Mesocentrotus franciscanus,143,28.6,26.500943379434627,0.4766666666666666,0.44168238965724377
2018,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,1146,191,265.8849375199731,3.183333333333333,4.4314156253328845
2018,CENTRAL,WESTON_DC,Mesocentrotus franciscanus,252,42,23.11709324287982,0.7,0.3852848873813304
2018,CENTRAL,WESTON_DC,Strongylocentrotus purpuratus,6450,1075,887.1252448217218,17.916666666666664,14.785420747028699
2018,CENTRAL,WESTON_UC,Mesocentrotus franciscanus,308,51.333333333333336,23.491842555803633,0.8555555555555556,0.39153070926339395
2018,CENTRAL,WESTON_UC,Strongylocentrotus purpuratus,21604,3600.666666666667,3686.5309800226373,60.01111111111111,61.442183000377284
2019,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,257,51.4,32.323366161339074,0.8566666666666667,0.5387227693556512
2019,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,3978,663,487.4230195630896,11.05,8.12371699271816
2019,CENTRAL,BLUEFISH_UC,Mesocentrotus franciscanus,295,59,51.836280730777744,0.9833333333333333,0.8639380121796291
2019,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,3160,526.6666666666666,288.97727707670487,8.777777777777779,4.816287951278414
2019,CENTRAL,BUTTERFLY_DC,Mesocentrotus franciscanus,674,112.33333333333333,79.39437427593133,1.8722222222222222,1.3232395712655223
2019,CENTRAL,BUTTERFLY_DC,Strongylocentrotus purpuratus,12122,2020.3333333333335,2177.0426423629524,33.67222222222222,36.28404403938254
2019,CENTRAL,BUTTERFLY_UC,Mesocentrotus franciscanus,341,56.833333333333336,43.282405971325886,0.9472222222222222,0.7213734328554314
2019,CENTRAL,BUTTERFLY_UC,Strongylocentrotus purpuratus,2228,371.3333333333333,193.64675743907168,6.188888888888889,3.2274459573178618
2019,CENTRAL,CYPRESS_PT_DC,Mesocentrotus franciscanus,151,30.2,23.209911675833666,0.5033333333333333,0.38683186126389446
2019,CENTRAL,CYPRESS_PT_DC,Strongylocentrotus purpuratus,5774,962.3333333333333,788.5996872093385,16.038888888888888,13.143328120155644
2019,CENTRAL,HOPKINS_DC,Mesocentrotus franciscanus,472,94.4,48.946910014831374,1.5733333333333333,0.8157818335805229
2019,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,6382,1063.6666666666667,404.321983902269,17.727777777777778,6.738699731704483
2019,CENTRAL,HOPKINS_UC,Mesocentrotus franciscanus,93,15.5,15.98436736314578,0.2583333333333333,0.2664061227190963
2019,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,1439,239.83333333333334,58.99971751344804,3.9972222222222222,0.983328625224134
2019,CENTRAL,LONE_TREE,Mesocentrotus franciscanus,249,49.8,34.222799417931896,0.8300000000000001,0.570379990298865
2019,CENTRAL,LONE_TREE,Strongylocentrotus purpuratus,9065,1510.8333333333335,1741.1523100138788,25.180555555555557,29.019205166897986
2019,CENTRAL,LOVERS_DC,Mesocentrotus franciscanus,432,72,23.94159560263267,1.2,0.39902659337721125
2019,CENTRAL,LOVERS_DC,Strongylocentrotus purpuratus,4573,762.1666666666666,320.989356002137,12.702777777777778,5.349822600035617
2019,CENTRAL,LOVERS_UC,Mesocentrotus franciscanus,395,65.83333333333333,20.53695855443709,1.0972222222222223,0.34228264257395147
2019,CENTRAL,LOVERS_UC,Strongylocentrotus purpuratus,7937,1322.8333333333333,755.4218468290858,22.04722222222222,12.590364113818096
2019,CENTRAL,MONASTERY_DC,Mesocentrotus franciscanus,288,48,35.41750979388585,0.8,0.5902918298980975
2019,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,5017,836.1666666666666,532.0633107691853,13.936111111111112,8.867721846153088
2019,CENTRAL,MONASTERY_UC,Mesocentrotus franciscanus,411,68.5,89.2854971425931,1.1416666666666666,1.4880916190432183
2019,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,3531,588.5,700.8867954241969,9.808333333333334,11.681446590403278
2019,CENTRAL,OTTER_PT_DC,Mesocentrotus franciscanus,475,79.16666666666667,48.026728669217796,1.3194444444444444,0.8004454778202967
2019,CENTRAL,OTTER_PT_DC,Strongylocentrotus purpuratus,5568,928,941.9488308820177,15.466666666666667,15.699147181366962
2019,CENTRAL,OTTER_PT_UC,Mesocentrotus franciscanus,486,81,56.71331413345547,1.35,0.9452219022242578
2019,CENTRAL,OTTER_PT_UC,Strongylocentrotus purpuratus,4422,737,483.71768625924767,12.283333333333333,8.061961437654128
2019,CENTRAL,PESCADERO_DC,Mesocentrotus franciscanus,468,117,96.5090669315583,1.95,1.6084844488593046
2019,CENTRAL,PESCADERO_DC,Strongylocentrotus purpuratus,3502,583.6666666666666,719.4480291630986,9.727777777777778,11.990800486051644
2019,CENTRAL,PESCADERO_UC,Mesocentrotus franciscanus,435,72.5,53.56771415694345,1.2083333333333333,0.8927952359490575
2019,CENTRAL,PESCADERO_UC,Strongylocentrotus purpuratus,5558,926.3333333333333,1051.5747556244712,15.43888888888889,17.526245927074523
2019,CENTRAL,PINOS,Mesocentrotus franciscanus,205,41,26.888659319497503,0.6833333333333333,0.44814432199162507
2019,CENTRAL,PINOS,Strongylocentrotus purpuratus,1927,321.16666666666663,343.64773630371354,5.352777777777778,5.72746227172856
2019,CENTRAL,SIREN,Mesocentrotus franciscanus,333,55.5,61.65306156226145,0.9249999999999999,1.0275510260376908
2019,CENTRAL,SIREN,Strongylocentrotus purpuratus,1910,318.3333333333333,283.6848016138099,5.305555555555555,4.728080026896831
2019,CENTRAL,STILLWATER_DC,Mesocentrotus franciscanus,274,45.666666666666664,26.904770332910605,0.7611111111111111,0.44841283888184347
2019,CENTRAL,STILLWATER_DC,Strongylocentrotus purpuratus,4124,687.3333333333333,649.3642018672315,11.455555555555556,10.822736697787192
2019,CENTRAL,STILLWATER_UC,Mesocentrotus franciscanus,175,29.166666666666664,29.362674719219072,0.4861111111111111,0.4893779119869845
2019,CENTRAL,STILLWATER_UC,Strongylocentrotus purpuratus,9925,1654.1666666666665,2271.463441631114,27.569444444444443,37.85772402718524
2019,CENTRAL,WESTON_DC,Mesocentrotus franciscanus,208,34.666666666666664,33.75006172833861,0.5777777777777777,0.5625010288056436
2019,CENTRAL,WESTON_DC,Strongylocentrotus purpuratus,7136,1189.3333333333335,1255.3179145804727,19.822222222222223,20.921965243007875
2019,CENTRAL,WESTON_UC,Mesocentrotus franciscanus,444,74,49.86381453519175,1.2333333333333334,0.8310635755865292
2019,CENTRAL,WESTON_UC,Strongylocentrotus purpuratus,16086,2681,2818.82145585704,44.68333333333333,46.98035759761733
2020,CENTRAL,BLUEFISH_DC,Mesocentrotus franciscanus,210,35,14.366627996854376,0.5833333333333334,0.23944379994757292
2020,CENTRAL,BLUEFISH_DC,Strongylocentrotus purpuratus,5902,983.6666666666666,832.7932916796741,16.394444444444442,13.879888194661234
2020,CENTRAL,BLUEFISH_UC,Mesocentrotus franciscanus,236,39.333333333333336,21.17230895926721,0.6555555555555556,0.3528718159877869
2020,CENTRAL,BLUEFISH_UC,Strongylocentrotus purpuratus,11250,1875,1477.721760007614,31.25,24.628696000126897
2020,CENTRAL,BUTTERFLY_DC,Mesocentrotus franciscanus,395,79,54.04627646748664,1.3166666666666667,0.9007712744581106
2020,CENTRAL,BUTTERFLY_DC,Strongylocentrotus purpuratus,2432,405.3333333333333,689.6656194611028,6.7555555555555555,11.49442699101838
2020,CENTRAL,BUTTERFLY_UC,Mesocentrotus franciscanus,306,51,16.540858502508268,0.85,0.2756809750418044
2020,CENTRAL,BUTTERFLY_UC,Strongylocentrotus purpuratus,5312,885.3333333333333,983.9649722762831,14.755555555555556,16.39941620460472
2020,CENTRAL,CANNERY_DC,Mesocentrotus franciscanus,339,56.5,60.022495782831285,0.9416666666666667,1.0003749297138549
2020,CENTRAL,CANNERY_DC,Strongylocentrotus purpuratus,6099,1016.5,904.0884359397592,16.941666666666666,15.068140598995985
2020,CENTRAL,CANNERY_UC,Mesocentrotus franciscanus,162,32.4,33.433516117812076,0.54,0.5572252686302014
2020,CENTRAL,CANNERY_UC,Strongylocentrotus purpuratus,5829,971.5,1432.129288856282,16.19166666666667,23.868821480938035
2020,CENTRAL,CYPRESS_PT_DC,Mesocentrotus franciscanus,120,20,7.899367063252599,0.3333333333333333,0.13165611772087665
2020,CENTRAL,CYPRESS_PT_DC,Strongylocentrotus purpuratus,9787,1631.1666666666665,2250.077991240896,27.18611111111111,37.50129985401493
2020,CENTRAL,HOPKINS_DC,Mesocentrotus franciscanus,476,79.33333333333333,73.07986498801614,1.3222222222222222,1.217997749800269
2020,CENTRAL,HOPKINS_DC,Strongylocentrotus purpuratus,10278,1713,2143.174841211048,28.55,35.7195806868508
2020,CENTRAL,HOPKINS_UC,Mesocentrotus franciscanus,594,99,110.3304128515796,1.65,1.8388402141929931
2020,CENTRAL,HOPKINS_UC,Strongylocentrotus purpuratus,20415,3402.5,2552.6233368830585,56.708333333333336,42.54372228138431
2020,CENTRAL,LONE_TREE,Mesocentrotus franciscanus,211,35.166666666666664,22.184829651513365,0.5861111111111111,0.3697471608585561
2020,CENTRAL,LONE_TREE,Strongylocentrotus purpuratus,18790,3131.666666666667,3812.8023639662556,52.19444444444445,63.54670606610426
2020,CENTRAL,LOVERS_DC,Mesocentrotus franciscanus,603,100.5,36.71920478441765,1.675,0.6119867464069608
2020,CENTRAL,LOVERS_DC,Strongylocentrotus purpuratus,9637,1606.1666666666665,1825.3036368414616,26.769444444444442,30.42172728069103
2020,CENTRAL,LOVERS_UC,Mesocentrotus franciscanus,739,123.16666666666667,63.37007706060224,2.0527777777777776,1.0561679510100372
2020,CENTRAL,LOVERS_UC,Strongylocentrotus purpuratus,9971,1661.8333333333333,1256.494873314916,27.697222222222223,20.941581221915264
2020,CENTRAL,MACABEE_DC,Mesocentrotus franciscanus,375,75,57.38466694161429,1.25,0.9564111156935714
2020,CENTRAL,MACABEE_DC,Strongylocentrotus purpuratus,9870,1645,2887.1843030883915,27.416666666666668,48.11973838480652
2020,CENTRAL,MACABEE_UC,Mesocentrotus franciscanus,386,96.5,58.682762943360686,1.6083333333333334,0.9780460490560116
2020,CENTRAL,MACABEE_UC,Strongylocentrotus purpuratus,1432,286.4,262.2399664429509,4.773333333333333,4.370666107382514
2020,CENTRAL,MONASTERY_DC,Mesocentrotus franciscanus,494,82.33333333333333,35.65202191554732,1.3722222222222222,0.594200365259122
2020,CENTRAL,MONASTERY_DC,Strongylocentrotus purpuratus,9544,1590.6666666666667,1112.888434060965,26.511111111111113,18.548140567682747
2020,CENTRAL,MONASTERY_UC,Mesocentrotus franciscanus,327,54.5,37.72399766726745,0.9083333333333333,0.6287332944544576
2020,CENTRAL,MONASTERY_UC,Strongylocentrotus purpuratus,5406,901,1011.2691036514465,15.016666666666666,16.85448506085744
2020,CENTRAL,OTTER_PT_DC,Mesocentrotus franciscanus,1035,172.5,86.1690199549699,2.875,1.4361503325828318
2020,CENTRAL,OTTER_PT_DC,Strongylocentrotus purpuratus,11377,1896.1666666666665,1737.6156556231492,31.602777777777778,28.960260927052484
2020,CENTRAL,OTTER_PT_UC,Mesocentrotus franciscanus,909,151.5,71.14703085863809,2.525,1.1857838476439682
2020,CENTRAL,OTTER_PT_UC,Strongylocentrotus purpuratus,6851,1141.8333333333335,1723.2509296868714,19.030555555555555,28.72084882811453
2020,CENTRAL,PESCADERO_DC,Mesocentrotus franciscanus,389,77.8,63.09278881140063,1.2966666666666666,1.0515464801900105
2020,CENTRAL,PESCADERO_DC,Strongylocentrotus purpuratus,4687,781.1666666666666,816.294411757588,13.019444444444444,13.604906862626468
